iteration,error,currentInitImpulse
0,160798.90174865723,15.211416900095793 -0.53163528963292 -0.4027589031658455
1,170971.43127441406,18.689527349314545 0.2679786630037988 -0.402713126798658
2,274775.8880004883,24.297528240427827 1.4730415292147363 -0.40294963802912676
3,329489.68214416504,31.099346270212983 2.580295557535049 -0.403292960783033
4,229914.71449279785,35.53003240302549 4.727550501382705 -0.403353995939283
5,185780.2693786621,39.23890151923643 5.90311812833583 -0.40342266049006426
6,354694.8167877197,46.59818414863096 6.93510055021083 -0.40389568295100176
7,349857.5333709717,53.627548870310655 8.95322799161708 -0.40415508236506426
8,342147.48374938965,60.69110090888488 10.103717798745986 -0.404544181486158
9,169687.05393981934,64.13208672431458 10.944530481851455 -0.40471965756037676
10,198916.63302612305,68.25559054511535 11.540210718667861 -0.4046204754314705
11,233284.3390045166,73.13789105781066 12.036495203531143 -0.40467388119318926
12,194618.65997314453,77.00110282538878 13.363376612222549 -0.4048035809002205
13,330235.71952819824,83.76273683417784 14.71683883146083 -0.40734416927912676
14,336014.8405151367,90.61075847724425 16.235378260171768 -0.4080384441814705
15,222145.56398010254,95.1606233820294 17.14042281583583 -0.408145255704908
16,254823.63258361816,100.10804077704893 19.359935755288955 -0.408114738126783
17,177935.92921447754,103.63008890937314 20.616527552163955 -0.40806133236506426
18,225635.8212738037,108.12995839179501 22.06406020597255 -0.4088929363689705
19,92085.38934326172,109.9820541315411 22.5874366708163 -0.40957195248225176
20,271041.27951049805,115.5343451837872 23.687442774331924 -0.409549064298658
21,202534.48532104492,119.70941608222469 24.39536666349208 -0.4095032879314705
22,275761.58238220215,125.36103422187313 25.50572585538661 -0.40993816341975176
23,207135.29336547852,129.58531471503719 26.428546900308486 -0.4099610516033455
24,254803.88520812988,134.77765856269343 27.57993697599208 -0.409976310392408
25,184657.00791931152,138.51764797919733 28.515689844644424 -0.4101136394939705
26,141757.08322143555,141.3434680841778 29.43180465177333 -0.4101746746502205
27,274212.0486602783,147.00793412421686 30.339015955484268 -0.41056377377131426
28,101828.9846496582,149.03801600898248 30.996662134683486 -0.41131145443537676
29,158693.5583190918,152.22930700019342 31.900539392984268 -0.5289262005291268
30,137337.81219482422,155.03608413642388 32.48725509122646 -0.5291016766033455
31,270953.0234527588,160.64625940497857 33.32873916105068 -0.5297501751385018
32,347784.5581817627,167.98646091865044 33.800945276773334 -0.5299180218181893
33,208869.11080932617,172.33519209540825 34.34473800138271 -0.5322220989666268
34,223979.1187133789,176.7692122736309 35.9259376473788 -0.5322678753338143
35,319628.1728363037,183.52269045966605 36.329936975992084 -0.5323136517010018
36,225434.4848022461,188.06388074286917 37.579936975992084 -0.533664054533033
37,341456.4768218994,194.8825597345684 39.73286055997646 -0.5414002605877205
38,261885.47148132324,200.24790010322073 40.79364394620693 -0.5798142620525643
39,223831.70712280273,204.9006245050762 41.41041945890224 -0.5805237957439705
40,299899.65968322754,211.29438436835744 41.5400733895663 -0.5804627605877205
41,304454.0041656494,217.56164124091603 42.64546584562099 -0.5811646648845955
42,281171.1124420166,223.20221964667775 44.30597304776943 -0.5812180706463143
43,197887.06300354004,227.21338063300587 45.29562758878505 -0.5812791058025643
44,210635.50160217285,231.49493499091602 46.29611587003505 -0.5813248821697518
45,235788.15562438965,236.26298532050586 47.52473067716396 -0.582003898283033
46,209882.08520507812,240.39145587714648 49.121379847085834 -0.5823624798260018
47,350363.20611572266,247.6635040094707 50.13217544034755 -0.582797355314283
48,201629.6222076416,251.69872047675585 51.36598586515224 -0.5829575725994393
49,193862.25762939453,255.5976301813457 52.469654078042865 -0.5830186077556893
50,199197.1364440918,259.6009939264629 53.61520766691005 -0.582980460783033
51,187320.01628112793,263.5399960993144 53.934673304117084 -0.5830796429119393
52,340109.5088043213,270.48180588935344 55.42810439542568 -0.583224601408033
53,240530.552444458,275.45803950751747 56.192485804117084 -0.5832474895916268
54,17102.270462036133,274.6888202448221 57.943889612710834 -0.5892136761150643
55,140829.01316833496,277.45503951972444 59.03253554776943 -0.5897324749431893
56,187055.87283325195,281.2124773615213 60.11880111173427 -0.5897324749431893
57,207322.04119873047,285.51816349433375 60.706600183999896 -0.591128654142408
58,382592.4644165039,293.5505113092751 61.413677210367084 -0.591067618986158
59,229033.08786010742,298.18855675605244 62.57991408780849 -0.591220206876783
60,180735.03358459473,301.8940002741188 63.30038070157802 -0.46297771420100176
61,348098.7064971924,308.88247144111097 65.3336753793124 -0.46293193783381426
62,185074.04838562012,312.56523276923593 66.55878066495693 -0.46377117123225176
63,172960.50860595703,316.04073396552496 67.55675887540615 -0.4656556316814705
64,347285.6622772217,322.9410627374976 69.90015029386318 -0.46581584896662676
65,251934.85047912598,328.16805929511474 70.63673781827724 -0.46578533138850176
66,197065.04350280762,331.98673828681393 72.38805007413661 -0.4658997723064705
67,195722.62350463867,335.9002659113256 73.60124587491786 -0.46715862240412676
68,244716.73440551758,340.92154347480215 74.5598487801913 -0.46758586849787676
69,315178.20248413086,347.51451445868884 75.24858474210536 -0.468325919767408
70,200269.82794189453,351.68046060126693 75.78832625821865 -0.46831829037287676
71,206510.07147216797,355.98047046454815 76.32713698819911 -0.46825725521662676
72,157437.93449401855,359.2032174494114 76.97628402189052 -0.468539542814283
73,290760.82652282715,365.18309028876683 78.05927657560146 -0.4684937664470955
74,247837.89485168457,370.24792406562227 79.11994552091396 -0.4691956707439705
75,137797.14527893066,372.88528286689177 80.48718642667568 -0.46934062924006426
76,233635.09448242188,377.6452307794894 81.55104445890224 -0.4764283367595955
77,232949.8597869873,382.42017808173546 82.48786544278896 -0.47646648373225176
78,190203.380569458,386.2186773248995 83.68652724698818 -0.476535148283033
79,174642.0719909668,389.8359174127901 84.22549056485927 -0.4766724773845955
80,259310.4373474121,395.1456242365205 85.28990554288661 -0.478793449064283
81,232913.95542907715,399.9274837702119 86.19164657071865 -0.47878581966975176
82,171778.40328979492,403.398735393747 87.09836196378505 -0.4788392254314705
83,286668.9685974121,409.33464003241886 87.99000167325771 -0.4789918133220955
84,241416.0692138672,414.3237215509735 88.78183364347255 -0.48205120052912676
85,324261.6289215088,420.8596780695282 90.56782149747646 -0.48247844662287676
86,303213.12715148926,427.09769147284845 91.68493270353115 -0.4825318523845955
87,313840.96279907227,433.5127983820281 93.02647017911708 -1.0918305584392831
88,260199.69689941406,438.88088533271167 93.92264937833583 -1.0918687054119394
89,294289.05139160156,444.88447795966476 95.22948836759365 -1.0929215618572519
90,166014.06132507324,448.31753683417645 95.7654151864413 -1.0945084759197519
91,263162.879196167,453.6430670221647 97.12118911222255 -1.0945237347088144
92,248892.36752319336,458.6986616022428 98.32299422696865 -1.0945771404705331
93,137651.57278442383,461.3099965387662 99.79024886564052 -1.0952180096111581
94,121805.26306152344,463.7765026789029 100.40890120939052 -1.0952332684002206
95,236615.39503479004,468.40462228339504 102.32536696866786 -1.0953400799236581
96,157461.27867126465,471.61502490790673 103.03364943937099 -1.0953629681072519
97,202958.7346343994,475.84984922431295 103.52389144376552 -1.0953095623455331
98,311594.6079406738,482.1832682062465 105.00936507657802 -1.1028931805095956
99,227382.3215789795,486.801210198434 106.11010360196865 -1.1028626629314706
100,259029.0390777588,492.17381375068004 106.87650680021083 -1.1043809124431894
101,230030.9550933838,496.9369431207972 107.59422683194911 -1.1078599163494394
102,201613.7716217041,500.9407341120081 108.96366500333583 -1.1078904339275644
103,174145.7833557129,504.52808223212526 109.58684157804286 -1.1079133221111581
104,191290.70220947266,508.3665747614221 110.71506118253505 -1.1069901653728769
105,159660.38258361816,511.62311233466426 111.42713546232021 -1.1072800823650644
106,93310.50674438477,513.4865758722619 112.01551436857021 -1.1073182293377206
107,306596.31927490234,519.8150662653284 113.05797957853115 -1.1034272381267831
108,281320.2078399658,525.5743504206018 114.21992873624599 -1.1036561199627206
109,195143.04751586914,529.5746166315394 115.00482558683193 -1.1168854900799081
110,282175.2291870117,535.2970508112269 116.40806960538661 -1.1172593304119394
111,221530.36889648438,539.9384074152308 116.85912703946865 -1.1171830364666269
112,235016.86303710938,544.7357927667933 117.89220046476161 -1.1171982952556894
113,404801.5444946289,553.1695993219691 118.9279136605624 -1.1172593304119394
114,279044.0344238281,558.9373673639614 119.84062575773036 -1.1172593304119394
115,274100.21478271484,564.6213646540004 120.65800094083583 -1.1175187298260019
116,249910.79948425293,569.6811935480434 121.93806838468349 -1.1182587810955331
117,222271.69917297363,574.2239173395474 122.88901900724208 -1.1186021038494394
118,146897.37924194336,577.2128920465786 123.5786476083163 -1.1225312420330331
119,233756.9170074463,581.8558126764615 125.1644630380038 -1.1238053509197519
120,165569.06341552734,585.1362836603482 126.32168197110927 -1.1241105267010019
121,317983.5414733887,591.7107075861295 127.35598372892177 -1.1242860027752206
122,112669.72296142578,593.8384380915006 128.60080337003507 -1.1242173382244394
123,303099.63412475586,600.017613604196 129.96622085050382 -1.1347153850994394
124,188188.62950134277,603.8033488703093 131.03351973966397 -1.1348832317791269
125,199456.09843444824,607.9396853327116 131.62855147794522 -1.1353486248455331
126,163238.34790039062,611.256327276071 132.41340255216397 -1.1353333660564706
127,213577.8133239746,615.5397432062468 133.68607711271085 -1.1353715130291269
128,216359.4256591797,619.8686837335906 135.01683425382413 -1.1354783245525644
129,323434.66633605957,626.5916824884735 135.9120902963046 -1.1356995769939706
130,224793.83200073242,631.0927726740204 137.28116225675382 -1.1358521648845956
131,269697.6884613037,636.639700261911 138.2849922128085 -1.1368134685955331
132,233817.8920288086,641.5009970514618 138.93026351407804 -1.1368973919353769
133,233404.32186889648,646.2258802667939 140.12633132413663 -1.1374085613689706
134,149296.56217956543,649.2373769464814 140.94040297941007 -1.1374467083416269
135,159945.4656829834,652.520243560251 141.56425857023038 -1.1375306316814706
136,203529.1480102539,656.6941547907197 142.37594222501554 -1.1385300823650644
137,192401.8606414795,660.4466640436494 143.9822578378085 -1.1385224529705331
138,307725.0266265869,666.5221484552706 146.23070907071866 -1.1389573284588144
139,271884.15296936035,672.0399699030245 147.56717299894132 -1.1399872967205331
140,292425.5361480713,677.856024383005 149.5178794808749 -1.1402772137127206
141,250534.0210571289,682.8794000299777 151.0124549813632 -1.1403458782635019
142,188529.6581878662,686.6896180231417 152.00992965177335 -1.1404145428142831
143,116532.7897644043,688.9921761041965 152.8506889291171 -1.1423295208416269
144,167151.23458862305,692.4335281305637 153.4598426766757 -1.1424210735760019
145,138752.46461486816,695.14540322822 154.59354018644132 -1.1430085369549081
146,221844.9850616455,699.7052855280247 155.43183516935147 -1.1452897259197519
147,199159.7320098877,703.7821890070286 156.25926589444913 -1.1567033001385019
148,268247.47929382324,709.3202512384739 157.16789626554288 -1.1573823162517831
149,261400.10214233398,714.8116597223607 157.64224624112882 -1.1573746868572519
150,220567.44677734375,719.3014355158177 158.66579055265225 -1.1612504192791269
151,243948.6767578125,724.270520391306 159.78602981046475 -1.1614335247478769
152,168728.56401062012,727.6981623957006 160.59892653898038 -1.1614945599041269
153,133804.4432067871,730.2878908869116 161.80336379483975 -1.1615327068767831
154,269798.6390533447,735.8527017755835 162.74002456144132 -1.1614335247478769
155,289774.9133300781,741.8657624811499 163.58980941251554 -1.1615098186931894
156,346797.60565185547,749.0209893244116 164.78512954191007 -1.1614564129314706
157,244659.30880737305,753.9918060724585 165.96258925870694 -1.1615250774822519
158,267521.91667175293,759.451789080271 167.14298629239835 -1.1614793011150644
159,235142.26998901367,764.2820876398414 168.04798507169522 -1.1618607708416269
160,116705.1082611084,766.6295141901344 168.71117019132413 -1.1618149944744394
161,268786.81021118164,772.0263181818336 170.28515243009366 -1.1699708172283456
162,197435.3419494629,775.9932897150368 171.42792891935147 -1.1699174114666269
163,173925.15950012207,779.5308026300759 172.24962233976163 -1.1700928875408456
164,258011.32649230957,784.8784351740212 173.03557204679288 -1.2101014324627206
165,209224.0464477539,789.1714031061501 173.8582115121249 -1.2106278606853769
166,137705.92108154297,791.9583361872048 174.56997298673429 -1.2114060589275644
167,216142.542678833,796.4656977350564 175.10697555021085 -1.2113450237713144
168,218979.10543823242,800.9623552423807 175.95438765958585 -1.2114136883220956
169,172963.49995422363,804.4003732233377 177.11904525235929 -1.2114213177166269
170,289761.6161804199,810.2372101740214 178.73373031095304 -1.2116883465252206
171,296809.61669921875,816.4208946588847 179.49876784757413 -1.2309449383220956
172,270002.4931640625,821.8095123102519 181.21947860196866 -1.2310746380291269
173,246911.10816955566,826.9459708429667 181.88946914151944 -1.2310822674236581
174,196382.94734191895,830.9481215143535 182.78132247403897 -1.2311051556072519
175,202374.9471130371,835.1513067316387 183.3589439339999 -1.2313187786541269
176,137946.12762451172,837.9051816461895 184.23670577482022 -1.2443116375408456
177,248217.56813049316,842.9326924249981 185.50040053800382 -1.2443650433025644
178,311654.2518310547,849.4113750788067 186.3643836923007 -1.2445176311931894
179,207999.54539489746,853.5873309870099 187.58377456144132 -1.2450288006267831
180,183217.73805236816,857.3250315851544 188.40111159757413 -1.2452347942791269
181,184051.12475585938,861.0977053278302 189.14234542325772 -1.2451508709392831
182,236859.81489562988,866.0186334650373 189.81137465909757 -1.2451203533611581
183,218521.28923034668,870.6559846369123 190.00706862882413 -1.2451661297283456
184,281752.3598937988,876.49601067451 190.86198043302335 -1.2452119060955331
185,205294.67416381836,880.6520691217756 191.91754531339444 -1.2515366741619394
186,28446.932846069336,879.8310310114241 192.83759688810147 -1.2516816326580331
187,266130.401763916,885.2896025812483 193.89718245939054 -1.2516587444744394
188,177622.00212097168,888.9295324884749 194.61679458097257 -1.2516282268963144
189,210443.89042663574,893.1479993830062 195.87995528653897 -1.2521699139080331
190,184595.91348266602,896.8627889093734 196.92414473966397 -1.2525361248455331
191,228824.2087249756,901.4591244562484 198.25806807950772 -1.2525590130291269
192,278524.60551452637,907.1579914362289 199.42665481046475 -1.2615769573650644
193,263941.96084594727,912.4044353205063 201.2055473275546 -1.2616227337322519
194,238496.86659240723,917.2768633966782 202.23905562833585 -1.2634919353924081
195,228811.22184753418,921.9838556818345 203.0878715463046 -1.2688477703533456
196,211149.73721313477,926.2132326105454 204.3703651376132 -1.2693436809978769
197,176737.73300170898,929.8182961847642 205.1607017464999 -1.2697022625408456
198,112035.58811950684,932.026257403026 205.999225611246 -1.2695878216228769
199,174333.0557861328,935.5740471124986 206.81367110685147 -1.2696335979900644
200,187426.05517578125,939.3518401789049 207.8491020150546 -1.2698548504314706
201,204761.15156555176,943.4874213312487 208.9440727181796 -1.2699158855877206
202,304718.83906555176,949.6996473810534 210.32152175382413 -1.2687104412517831
203,210820.98107910156,954.0077444025378 211.22997664884366 -1.2741883465252206
204,213004.6335144043,958.3335492487292 212.26565932706632 -1.2742264934978769
205,212575.6032562256,962.5696171564441 213.651325220621 -1.2744401165447519
206,325651.9784851074,969.172025701366 215.28168105558194 -1.2745850750408456
207,339873.11323547363,976.2563449518543 216.14447402433194 -1.2802842327556894
208,202832.28018188477,980.2923625055653 217.492633814371 -1.2803834148845956
209,182767.63345336914,983.9716524591786 218.52286910489835 -1.2804444500408456
210,189357.2377166748,987.8139215387685 219.457477564371 -1.2805283733806894
211,297001.94396972656,993.885102971874 220.72997664884366 -1.2805741497478769
212,303446.2435913086,1000.1407784235341 221.80068587735929 -1.2832749554119394
213,233803.90939331055,1004.8766098200185 222.99120711759366 -1.2833283611736581
214,176979.5408630371,1008.4523383722646 223.93220138028897 -1.2834046551189706
215,232823.9736480713,1013.2165587457998 224.9083824105624 -1.2833359905681894
216,167440.33702087402,1016.6034903009756 225.78202437833585 -1.2839539715252206
217,194387.27603149414,1020.4637266046866 227.10898208097257 -1.2841752239666269
218,236274.34371948242,1025.2827718073233 228.1676063485507 -1.2842438885174081
219,144807.03944396973,1028.1792019586906 229.06598281339444 -1.2844651409588144
220,283892.832611084,1034.0347461847648 230.0544471688632 -1.2845032879314706
221,206194.71937561035,1038.038338811718 231.85775374845304 -1.2846711346111581
222,306063.48597717285,1044.3515551569328 232.92264937833585 -1.2847397991619394
223,195504.18342590332,1048.2852320124016 234.03419112638272 -1.2847550579510019
224,275169.72549438477,1053.915823540722 235.18899154142179 -1.2847932049236581
225,259283.1764678955,1059.1684624933587 236.5065269418124 -1.2847321697674081
226,199065.69554138184,1063.226170415722 237.4100151009921 -1.2849000164470956
227,209158.17626953125,1067.50841141914 238.27721023038663 -1.2848466106853769
228,262896.01739501953,1072.9000350519525 239.32839583829679 -1.2844575115642831
229,308240.7389984131,1079.343302056347 240.0318641610507 -1.2986710735760019
230,129529.70011901855,1081.8808760065424 241.06497573331632 -1.2990754314861581
231,209703.28576660156,1086.1084600275385 242.22319411710538 -1.3283723064861581
232,11981.133117675781,1085.6413647882807 243.13764571622647 -1.3290055462322519
233,314875.46405029297,1092.1712711969722 244.08156966642179 -1.3289597698650644
234,394923.22721862793,1100.4613475885737 244.83033370450772 -1.3291962810955331
235,170885.57968139648,1103.9198276056636 245.71430587247647 -1.3291657635174081
236,356751.0718536377,1111.3707850397457 246.5547676034335 -1.3297379681072519
237,388843.943069458,1119.4532503473629 247.64199447110929 -1.3404191204510019
238,233543.92971801758,1124.203150347363 248.74953078702725 -1.3404954143963144
239,253944.4298400879,1129.4000947199215 249.8132362313632 -1.3412812420330331
240,148153.71545410156,1132.431954253613 250.43360518888272 -1.3414338299236581
241,284914.9267425537,1138.302833562695 251.45165633634366 -1.3416016766033456
242,203580.16177368164,1142.4958030207029 252.18997573331632 -1.3434022137127206
243,310415.65257263184,1148.7820036798826 253.77872847989835 -1.3520005413494394
244,155054.17083740234,1151.9113668756834 254.61966323331632 -1.3570664593181894
245,150534.55317687988,1154.844540191113 255.89128493741788 -1.3570130535564706
246,172237.99137878418,1158.353473394238 256.6809577889804 -1.3570893475017831
247,247811.86785888672,1163.3380840875975 258.0976066537265 -1.3571580120525644
248,305586.7666320801,1169.6966266657225 258.9244193978671 -1.6532853313885019
249,429982.5184326172,1178.7769175958983 259.5045738168124 -1.6532471844158456
250,269349.09799194336,1184.2725298761718 260.70604323819913 -1.6532700725994394
251,255199.46293640137,1189.4481882379882 261.9794425912265 -1.6574662395916269
252,398677.6082611084,1197.757841655957 262.995807642496 -1.6576340862713144
253,269108.39640808105,1203.3753716608398 263.645092005289 -1.6578858562908456
254,311039.8869628906,1209.8825882501953 264.3315772958163 -1.6585725017986581
255,304887.67085266113,1216.247402190625 265.0664863534335 -1.6598542400799081
256,155380.3190765381,1219.2437621515626 266.5157508798007 -1.6598771282635019
257,174771.09956359863,1222.64840916084 267.9950523324374 -1.7713425823650644
258,200959.22821044922,1226.7285475031251 268.97997664884366 -1.7716019817791269
259,224222.04110717773,1231.1989141168947 270.4336051888827 -1.7731278606853769
260,232804.1884765625,1236.0131833185549 271.19240188077725 -1.7691834637127206
261,269889.1996002197,1241.6743076837893 271.7263526864413 -1.7691834637127206
262,163239.0023803711,1244.7804927790041 273.4293479867343 -1.7693589397869394
263,256186.64743041992,1250.0540362726565 274.369457239664 -1.7694657513103769
264,278132.64346313477,1255.6359827814456 276.01412581876554 -1.7695267864666269
265,237675.36056518555,1260.5340761408206 276.8619651742343 -1.7701752850017831
266,176829.54859924316,1264.1819635065433 277.4798622079257 -1.7702363201580331
267,218319.21549987793,1268.5056931574222 279.02048110441007 -1.7703965374431894
268,208487.9118499756,1272.6874474054691 280.2651939339999 -1.7705414959392831
269,177822.91984558105,1276.4152526789067 280.6257362313632 -1.7704957195720956
270,323290.581451416,1282.970259795606 282.24835586026944 -1.7708390423260019
271,160923.6494140625,1286.103002813184 283.62059401944913 -1.7709153362713144
272,243095.19100952148,1291.024289531934 284.87389754728116 -1.7715485760174081
273,364412.62731933594,1298.6117673517583 285.8371391244296 -1.7715562054119394
274,233183.0695953369,1303.390903191602 286.7861595101718 -1.7715867229900644
275,216610.97036743164,1307.8247860407232 287.69012832120694 -1.7877534100017831
276,261349.8077697754,1313.2169055841803 288.5977592416171 -1.7877000042400644
277,231958.03910827637,1317.780190593946 290.37099074796475 -1.7904389568767831
278,312558.8705749512,1324.1713412042975 291.70526503995694 -1.7905610271892831
279,221899.61407470703,1328.6599649591803 292.8648033089999 -1.7915986248455331
280,347902.9456176758,1335.8537431330085 294.0042762704257 -1.7916596600017831
281,187533.7094116211,1339.6785943048835 294.8466834969882 -1.7918503948650644
282,207723.94938659668,1343.9581497614265 295.59611129239835 -1.7919953533611581
283,153699.8827972412,1346.9619178644539 296.8572273202304 -1.7922547527752206
284,138509.2992401123,1349.7269622125984 297.7398033089999 -1.7928727337322519
285,244694.9312286377,1354.7849295343758 298.54823684171475 -1.7929185100994394
286,293331.42556762695,1360.8755888117196 299.399486536539 -1.7929948040447519
287,265607.0498352051,1366.4095235407235 300.086627954996 -1.7930558392010019
288,106255.98857116699,1368.41175813545 301.2810859628085 -1.7930100628338144
289,226122.9341583252,1372.9787891779306 302.4948005624179 -1.7930405804119394
290,181359.19718933105,1376.6121730646494 303.5937766976718 -1.7932999798260019
291,184398.06086730957,1380.357113958204 304.4948081918124 -1.7939637371502206
292,219894.2148590088,1384.6844370539072 306.17013930753507 -1.7948563763103769
293,190250.85357666016,1388.5841707331065 306.94164657071866 -1.7948868938885019
294,185942.19046020508,1392.4487023859385 307.4637031503085 -1.7950547405681894
295,251542.749710083,1397.4682938532237 309.07884597257413 -1.7950776287517831
296,227339.00700378418,1402.0667122248058 310.2682914681796 -1.7951386639080331
297,225588.7424468994,1406.644165020216 311.3855552621249 -1.7953828045330331
298,276487.6547088623,1412.4338141657238 311.9750785775546 -1.7961838909588144
299,351660.6318359375,1419.6763823175793 313.252887720621 -1.7963212200603769
300,236417.15092468262,1424.4637121271496 314.46933364347257 -1.7965882488689706
301,169921.5124359131,1427.8829389093762 315.4354515023593 -1.7984650799236581
302,248512.97035217285,1432.5676991388684 318.2230949349765 -1.7988923260174081
303,165636.2911529541,1435.952112993849 318.9423103280429 -1.7989152142010019
304,249417.94743347168,1440.9845371027357 320.3036155648593 -1.7989686199627206
305,334274.61531066895,1447.8170405573255 321.7448768563632 -1.7991212078533456
306,277157.29972839355,1453.5918581598646 322.46191024259366 -1.7990830608806894
307,224210.8666229248,1457.9354242365248 324.46913527921475 -1.8003190227947519
308,200243.1333618164,1461.9018311945326 325.8814506478671 -1.8026230999431894
309,268950.5262145996,1467.3971001520522 327.04992293790616 -1.8011124798260019
310,240826.7993927002,1472.1115005792983 328.9945335336093 -1.8010895916424081
311,175075.31636047363,1475.5969962824233 330.15289687589444 -1.8017304607830331
312,231587.84887695312,1480.3418303644546 331.1029090829257 -1.8020356365642831
313,126111.44189453125,1482.8940374933609 331.75746535733975 -1.8026612469158456
314,227077.71286010742,1487.491883660353 332.9260292001132 -1.8049348064861581
315,152292.43045043945,1490.5517583307633 333.81322097257413 -1.8052399822674081
316,176298.13206481934,1494.170722661818 334.505443567789 -1.8053849407635019
317,146934.81939697266,1497.1497486383805 335.24692153409757 -1.8059037395916269
318,144468.51803588867,1500.0173473078141 336.2405281014804 -1.8061478802166269
319,252785.60627746582,1505.1410037165056 337.519489283121 -1.8078492351970956
320,285551.1297149658,1510.9706919245134 338.78049087003507 -1.8079331585369394
321,230790.28398132324,1515.5890459040056 340.2057914681796 -1.8081467815838144
322,91492.79151916504,1517.3153024103533 341.2258415170077 -1.8085053631267831
323,316076.26460266113,1523.6888672663104 342.96654891446866 -1.8091996380291269
324,271860.5073699951,1529.3460853815448 343.70409774259366 -1.8099396892986581
325,211476.73530578613,1533.7508926081073 344.25670241788663 -1.8103364178142831
326,305169.1773071289,1539.78989325508 346.4384269662265 -1.6546281048260019
327,281362.7337799072,1545.5200712702167 347.74261855558194 -1.6556351849041269
328,268283.06230163574,1550.8032964655292 349.7729759164218 -1.6574891277752206
329,149746.71340942383,1553.806408440627 350.66806411222257 -1.6574662395916269
330,117468.29756164551,1556.1410710138691 351.4641456551913 -1.6576264568767831
