Time,Var1,Var2
0.0000,40.0000,9.0000
0.0100,39.9679,9.0270
0.0200,39.9356,9.0541
0.0300,39.9031,9.0812
0.0400,39.8705,9.1084
0.0500,39.8376,9.1356
0.0600,39.8046,9.1629
0.0700,39.7713,9.1903
0.0800,39.7379,9.2177
0.0900,39.7043,9.2451
0.1000,39.6705,9.2726
0.1100,39.6365,9.3001
0.1200,39.6023,9.3277
0.1300,39.5679,9.3553
0.1400,39.5334,9.3830
0.1500,39.4986,9.4108
0.1600,39.4637,9.4385
0.1700,39.4286,9.4664
0.1800,39.3933,9.4943
0.1900,39.3578,9.5222
0.2000,39.3221,9.5502
0.2100,39.2862,9.5782
0.2200,39.2501,9.6063
0.2300,39.2139,9.6344
0.2400,39.1774,9.6626
0.2500,39.1408,9.6908
0.2600,39.1040,9.7190
0.2700,39.0670,9.7474
0.2800,39.0298,9.7757
0.2900,38.9924,9.8041
0.3000,38.9549,9.8326
0.3100,38.9171,9.8611
0.3200,38.8792,9.8896
0.3300,38.8411,9.9182
0.3400,38.8028,9.9468
0.3500,38.7643,9.9755
0.3600,38.7256,10.0042
0.3700,38.6868,10.0329
0.3800,38.6478,10.0618
0.3900,38.6085,10.0906
0.4000,38.5691,10.1195
0.4100,38.5296,10.1484
0.4200,38.4898,10.1774
0.4300,38.4498,10.2064
0.4400,38.4097,10.2355
0.4500,38.3694,10.2646
0.4600,38.3289,10.2937
0.4700,38.2883,10.3229
0.4800,38.2474,10.3521
0.4900,38.2064,10.3814
0.5000,38.1652,10.4107
0.5100,38.1238,10.4400
0.5200,38.0822,10.4694
0.5300,38.0405,10.4988
0.5400,37.9985,10.5283
0.5500,37.9564,10.5578
0.5600,37.9142,10.5873
0.5700,37.8717,10.6169
0.5800,37.8291,10.6465
0.5900,37.7863,10.6761
0.6000,37.7433,10.7058
0.6100,37.7001,10.7355
0.6200,37.6568,10.7653
0.6300,37.6133,10.7951
0.6400,37.5696,10.8249
0.6500,37.5257,10.8548
0.6600,37.4817,10.8847
0.6700,37.4375,10.9146
0.6800,37.3931,10.9446
0.6900,37.3486,10.9746
0.7000,37.3039,11.0046
0.7100,37.2590,11.0347
0.7200,37.2139,11.0647
0.7300,37.1687,11.0949
0.7400,37.1233,11.1250
0.7500,37.0778,11.1552
0.7600,37.0320,11.1854
0.7700,36.9861,11.2157
0.7800,36.9401,11.2460
0.7900,36.8939,11.2763
0.8000,36.8475,11.3066
0.8100,36.8009,11.3370
0.8200,36.7542,11.3674
0.8300,36.7073,11.3978
0.8400,36.6602,11.4283
0.8500,36.6130,11.4588
0.8600,36.5656,11.4893
0.8700,36.5181,11.5198
0.8800,36.4704,11.5504
0.8900,36.4226,11.5810
0.9000,36.3745,11.6116
0.9100,36.3264,11.6422
0.9200,36.2780,11.6729
0.9300,36.2295,11.7036
0.9400,36.1809,11.7343
0.9500,36.1321,11.7650
0.9600,36.0831,11.7957
0.9700,36.0340,11.8265
0.9800,35.9847,11.8573
0.9900,35.9353,11.8881
1.0000,35.8857,11.9190
1.0100,35.8360,11.9499
1.0200,35.7861,11.9807
1.0300,35.7360,12.0116
1.0400,35.6858,12.0426
1.0500,35.6355,12.0735
1.0600,35.5850,12.1045
1.0700,35.5344,12.1354
1.0800,35.4836,12.1664
1.0900,35.4327,12.1975
1.1000,35.3816,12.2285
1.1100,35.3304,12.2595
1.1200,35.2790,12.2906
1.1300,35.2275,12.3217
1.1400,35.1758,12.3528
1.1500,35.1240,12.3839
1.1600,35.0721,12.4150
1.1700,35.0200,12.4461
1.1800,34.9678,12.4773
1.1900,34.9154,12.5084
1.2000,34.8629,12.5396
1.2100,34.8103,12.5708
1.2200,34.7575,12.6020
1.2300,34.7046,12.6332
1.2400,34.6515,12.6644
1.2500,34.5984,12.6956
1.2600,34.5450,12.7269
1.2700,34.4916,12.7581
1.2800,34.4380,12.7893
1.2900,34.3843,12.8206
1.3000,34.3304,12.8519
1.3100,34.2765,12.8831
1.3200,34.2224,12.9144
1.3300,34.1681,12.9457
1.3400,34.1138,12.9770
1.3500,34.0593,13.0083
1.3600,34.0047,13.0396
1.3700,33.9499,13.0709
1.3800,33.8951,13.1022
1.3900,33.8401,13.1335
1.4000,33.7850,13.1648
1.4100,33.7297,13.1961
1.4200,33.6744,13.2274
1.4300,33.6189,13.2588
1.4400,33.5633,13.2901
1.4500,33.5076,13.3214
1.4600,33.4518,13.3527
1.4700,33.3958,13.3840
1.4800,33.3398,13.4153
1.4900,33.2836,13.4466
1.5000,33.2273,13.4780
1.5100,33.1709,13.5093
1.5200,33.1144,13.5406
1.5300,33.0578,13.5719
1.5400,33.0011,13.6031
1.5500,32.9443,13.6344
1.5600,32.8873,13.6657
1.5700,32.8303,13.6970
1.5800,32.7731,13.7282
1.5900,32.7158,13.7595
1.6000,32.6585,13.7908
1.6100,32.6010,13.8220
1.6200,32.5434,13.8532
1.6300,32.4858,13.8845
1.6400,32.4280,13.9157
1.6500,32.3701,13.9469
1.6600,32.3121,13.9781
1.6700,32.2541,14.0093
1.6800,32.1959,14.0404
1.6900,32.1376,14.0716
1.7000,32.0793,14.1027
1.7100,32.0208,14.1339
1.7200,31.9623,14.1650
1.7300,31.9037,14.1961
1.7400,31.8449,14.2272
1.7500,31.7861,14.2582
1.7600,31.7272,14.2893
1.7700,31.6682,14.3203
1.7800,31.6092,14.3514
1.7900,31.5500,14.3824
1.8000,31.4908,14.4133
1.8100,31.4314,14.4443
1.8200,31.3720,14.4753
1.8300,31.3125,14.5062
1.8400,31.2530,14.5371
1.8500,31.1933,14.5680
1.8600,31.1336,14.5988
1.8700,31.0738,14.6297
1.8800,31.0139,14.6605
1.8900,30.9539,14.6913
1.9000,30.8939,14.7221
1.9100,30.8338,14.7528
1.9200,30.7736,14.7835
1.9300,30.7134,14.8142
1.9400,30.6530,14.8449
1.9500,30.5926,14.8756
1.9600,30.5322,14.9062
1.9700,30.4717,14.9368
1.9800,30.4111,14.9673
1.9900,30.3504,14.9979
2.0000,30.2897,15.0284
2.0100,30.2289,15.0588
2.0200,30.1681,15.0893
2.0300,30.1072,15.1197
2.0400,30.0462,15.1501
2.0500,29.9852,15.1804
2.0600,29.9241,15.2108
2.0700,29.8630,15.2411
2.0800,29.8018,15.2713
2.0900,29.7405,15.3015
2.1000,29.6792,15.3317
2.1100,29.6179,15.3619
2.1200,29.5565,15.3920
2.1300,29.4950,15.4221
2.1400,29.4335,15.4521
2.1500,29.3719,15.4821
2.1600,29.3103,15.5121
2.1700,29.2487,15.5421
2.1800,29.1870,15.5720
2.1900,29.1253,15.6018
2.2000,29.0635,15.6316
2.2100,29.0017,15.6614
2.2200,28.9398,15.6911
2.2300,28.8779,15.7208
2.2400,28.8160,15.7505
2.2500,28.7540,15.7801
2.2600,28.6920,15.8097
2.2700,28.6299,15.8392
2.2800,28.5679,15.8687
2.2900,28.5057,15.8981
2.3000,28.4436,15.9275
2.3100,28.3814,15.9569
2.3200,28.3192,15.9862
2.3300,28.2570,16.0155
2.3400,28.1947,16.0447
2.3500,28.1324,16.0739
2.3600,28.0701,16.1030
2.3700,28.0077,16.1321
2.3800,27.9454,16.1611
2.3900,27.8830,16.1901
2.4000,27.8206,16.2190
2.4100,27.7581,16.2479
2.4200,27.6957,16.2767
2.4300,27.6332,16.3055
2.4400,27.5707,16.3342
2.4500,27.5082,16.3629
2.4600,27.4457,16.3915
2.4700,27.3832,16.4201
2.4800,27.3206,16.4486
2.4900,27.2580,16.4770
2.5000,27.1955,16.5054
2.5100,27.1329,16.5338
2.5200,27.0703,16.5621
2.5300,27.0077,16.5903
2.5400,26.9451,16.6185
2.5500,26.8825,16.6467
2.5600,26.8198,16.6747
2.5700,26.7572,16.7028
2.5800,26.6946,16.7307
2.5900,26.6320,16.7586
2.6000,26.5693,16.7865
2.6100,26.5067,16.8143
2.6200,26.4441,16.8420
2.6300,26.3814,16.8696
2.6400,26.3188,16.8972
2.6500,26.2562,16.9248
2.6600,26.1936,16.9523
2.6700,26.1310,16.9797
2.6800,26.0684,17.0071
2.6900,26.0058,17.0343
2.7000,25.9432,17.0616
2.7100,25.8806,17.0888
2.7200,25.8180,17.1159
2.7300,25.7555,17.1429
2.7400,25.6929,17.1699
2.7500,25.6304,17.1968
2.7600,25.5679,17.2236
2.7700,25.5054,17.2504
2.7800,25.4429,17.2771
2.7900,25.3804,17.3038
2.8000,25.3180,17.3304
2.8100,25.2556,17.3569
2.8200,25.1932,17.3833
2.8300,25.1308,17.4097
2.8400,25.0684,17.4360
2.8500,25.0061,17.4622
2.8600,24.9438,17.4884
2.8700,24.8815,17.5145
2.8800,24.8192,17.5405
2.8900,24.7570,17.5665
2.9000,24.6948,17.5924
2.9100,24.6326,17.6182
2.9200,24.5704,17.6439
2.9300,24.5083,17.6696
2.9400,24.4462,17.6952
2.9500,24.3842,17.7207
2.9600,24.3222,17.7462
2.9700,24.2602,17.7716
2.9800,24.1982,17.7969
2.9900,24.1363,17.8221
3.0000,24.0744,17.8473
3.0100,24.0126,17.8723
3.0200,23.9508,17.8974
3.0300,23.8890,17.9223
3.0400,23.8273,17.9471
3.0500,23.7656,17.9719
3.0600,23.7040,17.9966
3.0700,23.6424,18.0212
3.0800,23.5809,18.0458
3.0900,23.5194,18.0703
3.1000,23.4579,18.0946
3.1100,23.3965,18.1190
3.1200,23.3351,18.1432
3.1300,23.2738,18.1673
3.1400,23.2125,18.1914
3.1500,23.1513,18.2154
3.1600,23.0902,18.2393
3.1700,23.0291,18.2632
3.1800,22.9680,18.2869
3.1900,22.9070,18.3106
3.2000,22.8460,18.3342
3.2100,22.7851,18.3577
3.2200,22.7243,18.3811
3.2300,22.6635,18.4045
3.2400,22.6028,18.4277
3.2500,22.5421,18.4509
3.2600,22.4815,18.4740
3.2700,22.4209,18.4970
3.2800,22.3604,18.5200
3.2900,22.3000,18.5428
3.3000,22.2396,18.5656
3.3100,22.1793,18.5883
3.3200,22.1191,18.6109
3.3300,22.0589,18.6334
3.3400,21.9988,18.6558
3.3500,21.9387,18.6782
3.3600,21.8788,18.7004
3.3700,21.8188,18.7226
3.3800,21.7590,18.7447
3.3900,21.6992,18.7667
3.4000,21.6395,18.7886
3.4100,21.5799,18.8104
3.4200,21.5203,18.8321
3.4300,21.4608,18.8538
3.4400,21.4014,18.8754
3.4500,21.3420,18.8968
3.4600,21.2827,18.9182
3.4700,21.2235,18.9395
3.4800,21.1644,18.9607
3.4900,21.1053,18.9819
3.5000,21.0464,19.0029
3.5100,20.9875,19.0238
3.5200,20.9286,19.0447
3.5300,20.8699,19.0655
3.5400,20.8112,19.0861
3.5500,20.7526,19.1067
3.5600,20.6941,19.1272
3.5700,20.6357,19.1476
3.5800,20.5773,19.1680
3.5900,20.5191,19.1882
3.6000,20.4609,19.2083
3.6100,20.4028,19.2284
3.6200,20.3448,19.2483
3.6300,20.2868,19.2682
3.6400,20.2290,19.2880
3.6500,20.1712,19.3077
3.6600,20.1135,19.3273
3.6700,20.0560,19.3468
3.6800,19.9984,19.3662
3.6900,19.9410,19.3855
3.7000,19.8837,19.4047
3.7100,19.8265,19.4238
3.7200,19.7693,19.4429
3.7300,19.7123,19.4618
3.7400,19.6553,19.4807
3.7500,19.5984,19.4994
3.7600,19.5416,19.5181
3.7700,19.4849,19.5367
3.7800,19.4283,19.5552
3.7900,19.3718,19.5736
3.8000,19.3154,19.5919
3.8100,19.2591,19.6101
3.8200,19.2028,19.6282
3.8300,19.1467,19.6462
3.8400,19.0907,19.6641
3.8500,19.0347,19.6820
3.8600,18.9789,19.6997
3.8700,18.9231,19.7173
3.8800,18.8675,19.7349
3.8900,18.8119,19.7523
3.9000,18.7565,19.7697
3.9100,18.7011,19.7869
3.9200,18.6459,19.8041
3.9300,18.5907,19.8212
3.9400,18.5356,19.8382
3.9500,18.4807,19.8551
3.9600,18.4258,19.8719
3.9700,18.3711,19.8885
3.9800,18.3164,19.9051
3.9900,18.2619,19.9217
4.0000,18.2074,19.9381
4.0100,18.1531,19.9544
4.0200,18.0988,19.9706
4.0300,18.0447,19.9867
4.0400,17.9907,20.0028
4.0500,17.9367,20.0187
4.0600,17.8829,20.0345
4.0700,17.8292,20.0503
4.0800,17.7756,20.0659
4.0900,17.7221,20.0815
4.1000,17.6687,20.0969
4.1100,17.6154,20.1123
4.1200,17.5622,20.1276
4.1300,17.5091,20.1428
4.1400,17.4561,20.1578
4.1500,17.4033,20.1728
4.1600,17.3505,20.1877
4.1700,17.2979,20.2025
4.1800,17.2453,20.2172
4.1900,17.1929,20.2318
4.2000,17.1406,20.2463
4.2100,17.0884,20.2607
4.2200,17.0363,20.2750
4.2300,16.9843,20.2892
4.2400,16.9324,20.3034
4.2500,16.8806,20.3174
4.2600,16.8290,20.3313
4.2700,16.7774,20.3452
4.2800,16.7260,20.3589
4.2900,16.6747,20.3725
4.3000,16.6235,20.3861
4.3100,16.5724,20.3995
4.3200,16.5214,20.4129
4.3300,16.4705,20.4262
4.3400,16.4197,20.4393
4.3500,16.3691,20.4524
4.3600,16.3186,20.4654
4.3700,16.2681,20.4783
4.3800,16.2178,20.4911
4.3900,16.1677,20.5038
4.4000,16.1176,20.5164
4.4100,16.0676,20.5289
4.4200,16.0178,20.5413
4.4300,15.9680,20.5536
4.4400,15.9184,20.5658
4.4500,15.8689,20.5779
4.4600,15.8195,20.5900
4.4700,15.7703,20.6019
4.4800,15.7211,20.6137
4.4900,15.6721,20.6255
4.5000,15.6232,20.6371
4.5100,15.5744,20.6487
4.5200,15.5257,20.6601
4.5300,15.4771,20.6715
4.5400,15.4287,20.6828
4.5500,15.3803,20.6940
4.5600,15.3321,20.7051
4.5700,15.2840,20.7161
4.5800,15.2360,20.7270
4.5900,15.1882,20.7378
4.6000,15.1404,20.7485
4.6100,15.0928,20.7591
4.6200,15.0453,20.7696
4.6300,14.9979,20.7800
4.6400,14.9506,20.7904
4.6500,14.9035,20.8006
4.6600,14.8564,20.8108
4.6700,14.8095,20.8208
4.6800,14.7627,20.8308
4.6900,14.7160,20.8407
4.7000,14.6695,20.8505
4.7100,14.6230,20.8602
4.7200,14.5767,20.8698
4.7300,14.5305,20.8793
4.7400,14.4844,20.8887
4.7500,14.4384,20.8980
4.7600,14.3926,20.9072
4.7700,14.3468,20.9164
4.7800,14.3012,20.9254
4.7900,14.2557,20.9344
4.8000,14.2104,20.9432
4.8100,14.1651,20.9520
4.8200,14.1200,20.9607
4.8300,14.0750,20.9693
4.8400,14.0301,20.9778
4.8500,13.9853,20.9862
4.8600,13.9407,20.9945
4.8700,13.8961,21.0027
4.8800,13.8517,21.0109
4.8900,13.8074,21.0189
4.9000,13.7632,21.0269
4.9100,13.7192,21.0347
