Time,Var1,Var2
4.9200,13.6752,21.0425
4.9300,13.6314,21.0502
4.9400,13.5877,21.0578
4.9500,13.5441,21.0653
4.9600,13.5007,21.0727
4.9700,13.4574,21.0801
4.9800,13.4141,21.0873
4.9900,13.3710,21.0945
5.0000,13.3281,21.1015
5.0100,13.2852,21.1085
5.0200,13.2424,21.1154
5.0300,13.1998,21.1222
5.0400,13.1573,21.1289
5.0500,13.1149,21.1356
5.0600,13.0727,21.1421
5.0700,13.0305,21.1485
5.0800,12.9885,21.1549
5.0900,12.9466,21.1612
5.1000,12.9048,21.1674
5.1100,12.8631,21.1735
5.1200,12.8216,21.1795
5.1300,12.7802,21.1854
5.1400,12.7389,21.1913
5.1500,12.6977,21.1970
5.1600,12.6566,21.2027
5.1700,12.6156,21.2083
5.1800,12.5748,21.2138
5.1900,12.5341,21.2192
5.2000,12.4935,21.2246
5.2100,12.4530,21.2298
5.2200,12.4126,21.2350
5.2300,12.3724,21.2401
5.2400,12.3323,21.2451
5.2500,12.2923,21.2500
5.2600,12.2524,21.2548
5.2700,12.2126,21.2596
5.2800,12.1729,21.2642
5.2900,12.1334,21.2688
5.3000,12.0940,21.2733
5.3100,12.0547,21.2777
5.3200,12.0155,21.2820
5.3300,11.9764,21.2863
5.3400,11.9375,21.2904
5.3500,11.8986,21.2945
5.3600,11.8599,21.2985
5.3700,11.8213,21.3025
5.3800,11.7828,21.3063
5.3900,11.7445,21.3101
5.4000,11.7062,21.3137
5.4100,11.6681,21.3173
5.4200,11.6301,21.3208
5.4300,11.5921,21.3243
5.4400,11.5544,21.3276
5.4500,11.5167,21.3309
5.4600,11.4791,21.3341
5.4700,11.4417,21.3372
5.4800,11.4044,21.3403
5.4900,11.3671,21.3432
5.5000,11.3300,21.3461
5.5100,11.2931,21.3489
5.5200,11.2562,21.3516
5.5300,11.2194,21.3543
5.5400,11.1828,21.3568
5.5500,11.1463,21.3593
5.5600,11.1099,21.3617
5.5700,11.0736,21.3640
5.5800,11.0374,21.3663
5.5900,11.0013,21.3685
5.6000,10.9654,21.3706
5.6100,10.9295,21.3726
5.6200,10.8938,21.3746
5.6300,10.8582,21.3764
5.6400,10.8226,21.3782
5.6500,10.7873,21.3799
5.6600,10.7520,21.3816
5.6700,10.7168,21.3832
5.6800,10.6817,21.3847
5.6900,10.6468,21.3861
5.7000,10.6120,21.3874
5.7100,10.5772,21.3887
5.7200,10.5426,21.3899
5.7300,10.5081,21.3910
5.7400,10.4737,21.3921
5.7500,10.4394,21.3930
5.7600,10.4053,21.3939
5.7700,10.3712,21.3948
5.7800,10.3373,21.3955
5.7900,10.3034,21.3962
5.8000,10.2697,21.3968
5.8100,10.2361,21.3974
5.8200,10.2025,21.3978
5.8300,10.1691,21.3982
5.8400,10.1358,21.3986
5.8500,10.1026,21.3988
5.8600,10.0696,21.3990
5.8700,10.0366,21.3991
5.8800,10.0037,21.3992
5.8900,9.9710,21.3991
5.9000,9.9383,21.3990
5.9100,9.9058,21.3989
5.9200,9.8733,21.3986
5.9300,9.8410,21.3983
5.9400,9.8088,21.3980
5.9500,9.7767,21.3975
5.9600,9.7447,21.3970
5.9700,9.7128,21.3964
5.9800,9.6810,21.3958
5.9900,9.6493,21.3951
6.0000,9.6177,21.3943
6.0100,9.5862,21.3934
6.0200,9.5548,21.3925
6.0300,9.5236,21.3915
6.0400,9.4924,21.3905
6.0500,9.4613,21.3893
6.0600,9.4304,21.3882
6.0700,9.3995,21.3869
6.0800,9.3687,21.3856
6.0900,9.3381,21.3842
6.1000,9.3076,21.3828
6.1100,9.2771,21.3812
6.1200,9.2468,21.3797
6.1300,9.2165,21.3780
6.1400,9.1864,21.3763
6.1500,9.1563,21.3745
6.1600,9.1264,21.3727
6.1700,9.0966,21.3708
6.1800,9.0668,21.3689
6.1900,9.0372,21.3668
6.2000,9.0077,21.3647
6.2100,8.9782,21.3626
6.2200,8.9489,21.3604
6.2300,8.9197,21.3581
6.2400,8.8906,21.3558
6.2500,8.8615,21.3534
6.2600,8.8326,21.3509
6.2700,8.8038,21.3484
6.2800,8.7750,21.3458
6.2900,8.7464,21.3431
6.3000,8.7178,21.3404
6.3100,8.6894,21.3377
6.3200,8.6611,21.3348
6.3300,8.6328,21.3320
6.3400,8.6047,21.3290
6.3500,8.5766,21.3260
6.3600,8.5486,21.3229
6.3700,8.5208,21.3198
6.3800,8.4930,21.3166
6.3900,8.4654,21.3134
6.4000,8.4378,21.3101
6.4100,8.4103,21.3067
6.4200,8.3829,21.3033
6.4300,8.3556,21.2998
6.4400,8.3284,21.2963
6.4500,8.3014,21.2927
6.4600,8.2743,21.2891
6.4700,8.2474,21.2854
6.4800,8.2206,21.2816
6.4900,8.1939,21.2778
6.5000,8.1673,21.2739
6.5100,8.1407,21.2700
6.5200,8.1143,21.2660
6.5300,8.0879,21.2620
6.5400,8.0617,21.2579
6.5500,8.0355,21.2537
6.5600,8.0094,21.2495
6.5700,7.9835,21.2453
6.5800,7.9576,21.2410
6.5900,7.9318,21.2366
6.6000,7.9060,21.2322
6.6100,7.8804,21.2277
6.6200,7.8549,21.2232
6.6300,7.8295,21.2186
6.6400,7.8041,21.2140
6.6500,7.7788,21.2093
6.6600,7.7537,21.2046
6.6700,7.7286,21.1998
6.6800,7.7036,21.1949
6.6900,7.6787,21.1900
6.7000,7.6539,21.1851
6.7100,7.6291,21.1801
6.7200,7.6045,21.1750
6.7300,7.5799,21.1699
6.7400,7.5555,21.1648
6.7500,7.5311,21.1596
6.7600,7.5068,21.1543
6.7700,7.4826,21.1491
6.7800,7.4584,21.1437
6.7900,7.4344,21.1383
6.8000,7.4104,21.1329
6.8100,7.3866,21.1274
6.8200,7.3628,21.1218
6.8300,7.3391,21.1162
6.8400,7.3155,21.1106
6.8500,7.2920,21.1049
6.8600,7.2685,21.0991
6.8700,7.2451,21.0934
6.8800,7.2219,21.0875
6.8900,7.1987,21.0816
6.9000,7.1756,21.0757
6.9100,7.1525,21.0697
6.9200,7.1296,21.0637
6.9300,7.1067,21.0576
6.9400,7.0839,21.0515
6.9500,7.0612,21.0454
6.9600,7.0386,21.0392
6.9700,7.0161,21.0329
6.9800,6.9936,21.0266
6.9900,6.9712,21.0203
7.0000,6.9490,21.0139
7.0100,6.9267,21.0074
7.0200,6.9046,21.0010
7.0300,6.8825,20.9944
7.0400,6.8606,20.9879
7.0500,6.8387,20.9813
7.0600,6.8169,20.9746
7.0700,6.7951,20.9679
7.0800,6.7735,20.9612
7.0900,6.7519,20.9544
7.1000,6.7304,20.9476
7.1100,6.7089,20.9407
7.1200,6.6876,20.9338
7.1300,6.6663,20.9268
7.1400,6.6451,20.9198
7.1500,6.6240,20.9128
7.1600,6.6030,20.9057
7.1700,6.5820,20.8986
7.1800,6.5611,20.8914
7.1900,6.5403,20.8842
7.2000,6.5195,20.8770
7.2100,6.4989,20.8697
7.2200,6.4783,20.8623
7.2300,6.4578,20.8550
7.2400,6.4373,20.8476
7.2500,6.4170,20.8401
7.2600,6.3967,20.8326
7.2700,6.3765,20.8251
7.2800,6.3563,20.8175
7.2900,6.3362,20.8099
7.3000,6.3162,20.8023
7.3100,6.2963,20.7946
7.3200,6.2765,20.7869
7.3300,6.2567,20.7791
7.3400,6.2370,20.7713
7.3500,6.2173,20.7635
7.3600,6.1978,20.7556
7.3700,6.1783,20.7477
7.3800,6.1588,20.7398
7.3900,6.1395,20.7318
7.4000,6.1202,20.7238
7.4100,6.1010,20.7157
7.4200,6.0819,20.7076
7.4300,6.0628,20.6995
7.4400,6.0438,20.6913
7.4500,6.0249,20.6831
7.4600,6.0060,20.6749
7.4700,5.9872,20.6666
7.4800,5.9685,20.6583
7.4900,5.9498,20.6499
7.5000,5.9312,20.6416
7.5100,5.9127,20.6331
7.5200,5.8943,20.6247
7.5300,5.8759,20.6162
7.5400,5.8576,20.6077
7.5500,5.8393,20.5991
7.5600,5.8211,20.5905
7.5700,5.8030,20.5819
7.5800,5.7849,20.5733
7.5900,5.7670,20.5646
7.6000,5.7490,20.5559
7.6100,5.7312,20.5471
7.6200,5.7134,20.5383
7.6300,5.6957,20.5295
7.6400,5.6780,20.5206
7.6500,5.6604,20.5118
7.6600,5.6429,20.5028
7.6700,5.6254,20.4939
7.6800,5.6080,20.4849
7.6900,5.5907,20.4759
7.7000,5.5734,20.4668
7.7100,5.5562,20.4578
7.7200,5.5391,20.4487
7.7300,5.5220,20.4395
7.7400,5.5050,20.4304
7.7500,5.4880,20.4212
7.7600,5.4711,20.4119
7.7700,5.4543,20.4027
7.7800,5.4375,20.3934
7.7900,5.4208,20.3841
7.8000,5.4042,20.3747
7.8100,5.3876,20.3653
7.8200,5.3710,20.3559
7.8300,5.3546,20.3465
7.8400,5.3382,20.3370
7.8500,5.3218,20.3275
7.8600,5.3055,20.3180
7.8700,5.2893,20.3085
7.8800,5.2732,20.2989
7.8900,5.2570,20.2893
7.9000,5.2410,20.2796
7.9100,5.2250,20.2700
7.9200,5.2091,20.2603
7.9300,5.1932,20.2505
7.9400,5.1774,20.2408
7.9500,5.1617,20.2310
7.9600,5.1460,20.2212
7.9700,5.1303,20.2114
7.9800,5.1147,20.2015
7.9900,5.0992,20.1917
8.0000,5.0838,20.1817
8.0100,5.0684,20.1718
8.0200,5.0530,20.1619
8.0300,5.0377,20.1519
8.0400,5.0225,20.1419
8.0500,5.0073,20.1318
8.0600,4.9922,20.1218
8.0700,4.9771,20.1117
8.0800,4.9621,20.1015
8.0900,4.9471,20.0914
8.1000,4.9322,20.0812
8.1100,4.9174,20.0711
8.1200,4.9026,20.0608
8.1300,4.8878,20.0506
8.1400,4.8731,20.0403
8.1500,4.8585,20.0301
8.1600,4.8439,20.0197
8.1700,4.8294,20.0094
8.1800,4.8149,19.9991
8.1900,4.8005,19.9887
8.2000,4.7862,19.9783
8.2100,4.7718,19.9678
8.2200,4.7576,19.9574
8.2300,4.7434,19.9469
8.2400,4.7292,19.9364
8.2500,4.7151,19.9259
8.2600,4.7011,19.9154
8.2700,4.6871,19.9048
8.2800,4.6731,19.8942
8.2900,4.6592,19.8836
8.3000,4.6454,19.8730
8.3100,4.6316,19.8623
8.3200,4.6179,19.8516
8.3300,4.6042,19.8409
8.3400,4.5905,19.8302
8.3500,4.5769,19.8195
8.3600,4.5634,19.8087
8.3700,4.5499,19.7980
8.3800,4.5365,19.7872
8.3900,4.5231,19.7763
8.4000,4.5097,19.7655
8.4100,4.4964,19.7546
8.4200,4.4832,19.7437
8.4300,4.4700,19.7328
8.4400,4.4569,19.7219
8.4500,4.4438,19.7110
8.4600,4.4307,19.7000
8.4700,4.4177,19.6890
8.4800,4.4047,19.6780
8.4900,4.3918,19.6670
8.5000,4.3790,19.6560
8.5100,4.3662,19.6449
8.5200,4.3534,19.6338
8.5300,4.3407,19.6227
8.5400,4.3280,19.6116
8.5500,4.3154,19.6005
8.5600,4.3028,19.5893
8.5700,4.2903,19.5782
8.5800,4.2778,19.5670
8.5900,4.2654,19.5558
8.6000,4.2530,19.5446
8.6100,4.2406,19.5333
8.6200,4.2283,19.5221
8.6300,4.2160,19.5108
8.6400,4.2038,19.4995
8.6500,4.1917,19.4882
8.6600,4.1795,19.4769
8.6700,4.1675,19.4655
8.6800,4.1554,19.4541
8.6900,4.1434,19.4428
8.7000,4.1315,19.4314
8.7100,4.1196,19.4200
8.7200,4.1077,19.4085
8.7300,4.0959,19.3971
8.7400,4.0841,19.3856
8.7500,4.0724,19.3742
8.7600,4.0607,19.3627
8.7700,4.0491,19.3512
8.7800,4.0375,19.3396
8.7900,4.0259,19.3281
8.8000,4.0144,19.3165
8.8100,4.0029,19.3050
8.8200,3.9915,19.2934
8.8300,3.9801,19.2818
8.8400,3.9688,19.2702
8.8500,3.9575,19.2585
8.8600,3.9462,19.2469
8.8700,3.9350,19.2352
8.8800,3.9238,19.2236
8.8900,3.9126,19.2119
8.9000,3.9015,19.2002
8.9100,3.8905,19.1885
8.9200,3.8795,19.1767
8.9300,3.8685,19.1650
8.9400,3.8575,19.1532
8.9500,3.8467,19.1414
8.9600,3.8358,19.1297
8.9700,3.8250,19.1179
8.9800,3.8142,19.1061
8.9900,3.8034,19.0942
9.0000,3.7927,19.0824
9.0100,3.7821,19.0705
9.0200,3.7715,19.0587
9.0300,3.7609,19.0468
9.0400,3.7503,19.0349
9.0500,3.7398,19.0230
9.0600,3.7294,19.0111
9.0700,3.7189,18.9992
9.0800,3.7085,18.9872
9.0900,3.6982,18.9753
9.1000,3.6879,18.9633
9.1100,3.6776,18.9513
9.1200,3.6673,18.9393
9.1300,3.6571,18.9273
9.1400,3.6470,18.9153
9.1500,3.6368,18.9033
9.1600,3.6267,18.8913
9.1700,3.6167,18.8792
9.1800,3.6067,18.8672
9.1900,3.5967,18.8551
9.2000,3.5867,18.8430
9.2100,3.5768,18.8309
9.2200,3.5669,18.8188
9.2300,3.5571,18.8067
9.2400,3.5473,18.7946
9.2500,3.5375,18.7825
9.2600,3.5278,18.7703
9.2700,3.5181,18.7582
9.2800,3.5084,18.7460
9.2900,3.4988,18.7338
9.3000,3.4892,18.7216
9.3100,3.4796,18.7095
9.3200,3.4701,18.6972
9.3300,3.4606,18.6850
9.3400,3.4512,18.6728
9.3500,3.4418,18.6606
9.3600,3.4324,18.6483
9.3700,3.4230,18.6361
9.3800,3.4137,18.6238
9.3900,3.4044,18.6116
9.4000,3.3952,18.5993
9.4100,3.3859,18.5870
9.4200,3.3768,18.5747
9.4300,3.3676,18.5624
9.4400,3.3585,18.5501
9.4500,3.3494,18.5377
9.4600,3.3404,18.5254
9.4700,3.3313,18.5131
9.4800,3.3224,18.5007
9.4900,3.3134,18.4884
9.5000,3.3045,18.4760
9.5100,3.2956,18.4636
9.5200,3.2867,18.4512
9.5300,3.2779,18.4388
9.5400,3.2691,18.4264
9.5500,3.2603,18.4140
9.5600,3.2516,18.4016
9.5700,3.2429,18.3892
9.5800,3.2342,18.3768
9.5900,3.2256,18.3643
9.6000,3.2170,18.3519
9.6100,3.2084,18.3394
9.6200,3.1999,18.3270
9.6300,3.1914,18.3145
9.6400,3.1829,18.3020
9.6500,3.1744,18.2896
9.6600,3.1660,18.2771
9.6700,3.1576,18.2646
9.6800,3.1493,18.2521
9.6900,3.1409,18.2396
9.7000,3.1326,18.2271
9.7100,3.1243,18.2145
9.7200,3.1161,18.2020
9.7300,3.1079,18.1895
9.7400,3.0997,18.1769
9.7500,3.0916,18.1644
9.7600,3.0834,18.1518
9.7700,3.0753,18.1393
9.7800,3.0673,18.1267
9.7900,3.0592,18.1141
9.8000,3.0512,18.1016
9.8100,3.0432,18.0890
9.8200,3.0353,18.0764
9.8300,3.0274,18.0638
9.8400,3.0195,18.0512
9.8500,3.0116,18.0386
9.8600,3.0038,18.0260
9.8700,2.9959,18.0134
9.8800,2.9882,18.0008
9.8900,2.9804,17.9881
9.9000,2.9727,17.9755
9.9100,2.9650,17.9629
9.9200,2.9573,17.9502
9.9300,2.9497,17.9376
9.9400,2.9420,17.9249
9.9500,2.9345,17.9123
9.9600,2.9269,17.8996
9.9700,2.9193,17.8870
9.9800,2.9118,17.8743
9.9900,2.9044,17.8616
10.0000,2.8969,17.8490
